dir_name,file_count
../processed_png_images/../adni/052_S_1251\MPR__GradWarp__B1_Correction__N3__Scaled\2007-03-09_11_29_47.0\I62272,"(256, 256, 166)"
../processed_png_images/../adni/067_S_0607\MPR__GradWarp__B1_Correction__N3__Scaled\2006-08-18_10_24_25.0\I34866,"(240, 256, 160)"
../processed_png_images/../adni/067_S_0607\MPR__GradWarp__B1_Correction__N3__Scaled\2006-08-18_10_24_25.0\I89123,"(240, 256, 160)"
../processed_png_images/../adni/067_S_0828\MPR__GradWarp__B1_Correction__N3__Scaled\2006-11-09_11_27_58.0\I86420,"(240, 256, 160)"
../processed_png_images/../adni/067_S_1185\MPR__GradWarp__B1_Correction__N3__Scaled\2007-01-22_13_58_45.0\I86429,"(240, 256, 160)"
../processed_png_images/../adni/067_S_1253\MPR__GradWarp__B1_Correction__N3__Scaled\2007-03-30_07_22_36.0\I87150,"(240, 256, 160)"
../processed_png_images/../adni/082_S_0304\MPR__GradWarp__B1_Correction__N3__Scaled\2006-04-06_11_10_42.0\I77069,"(240, 256, 160)"
../processed_png_images/../adni/082_S_0469\MPR__GradWarp__B1_Correction__N3__Scaled\2006-07-17_13_37_53.0\I39749,"(240, 256, 160)"
../processed_png_images/../adni/082_S_0928\MPR__GradWarp__B1_Correction__N3__Scaled\2006-10-16_12_54_09.0\I109533,"(240, 256, 160)"
../processed_png_images/../adni/082_S_1256\MPR__GradWarp__B1_Correction__N3__Scaled\2007-02-23_11_15_35.0\I80880,"(240, 256, 160)"
../processed_png_images/../adni/094_S_1241\MPR__GradWarp__B1_Correction__N3__Scaled\2007-02-22_10_12_34.0\I65414,"(256, 256, 166)"
../processed_png_images/../adni/094_S_1267\MPR__GradWarp__B1_Correction__N3__Scaled\2007-03-22_09_25_40.0\I75503,"(256, 256, 166)"
../processed_png_images/../adni/094_S_1293\MPR__GradWarp__B1_Correction__N3__Scaled\2007-03-19_09_31_30.0\I87748,"(256, 256, 166)"
../processed_png_images/../adni/116_S_0382\MPR__GradWarp__B1_Correction__N3__Scaled\2006-06-13_10_21_56.0\I53802,"(240, 256, 160)"
../processed_png_images/../adni/116_S_0649\MPR__GradWarp__B1_Correction__N3__Scaled\2006-09-08_11_21_50.0\I63508,"(240, 256, 160)"
../processed_png_images/../adni/116_S_0752\MPR__GradWarp__B1_Correction__N3__Scaled\2006-09-08_10_23_11.0\I63517,"(240, 256, 160)"
../processed_png_images/../adni/116_S_1083\MPR__GradWarp__B1_Correction__N3__Scaled\2006-12-21_15_09_30.0\I67248,"(240, 256, 160)"
../processed_png_images/../adni/126_S_0605\MPR__GradWarp__B1_Correction__N3__Scaled\2006-06-29_10_05_51.0\I38878,"(256, 256, 166)"
../processed_png_images/../adni/126_S_0606\MPR__GradWarp__B1_Correction__N3__Scaled\2006-08-14_07_32_37.0\I38887,"(256, 256, 166)"
../processed_png_images/../adni/126_S_1340\MPR__GradWarp__B1_Correction__N3__Scaled\2007-04-02_13_30_05.0\I83789,"(256, 256, 166)"
../processed_png_images/../adni/127_S_0260\MPR__GradWarp__B1_Correction__N3__Scaled\2006-05-01_13_12_05.0\I34371,"(256, 256, 166)"
../processed_png_images/../adni/127_S_0393\MPR__GradWarp__B1_Correction__N3__Scaled\2006-05-24_14_06_36.0\I38790,"(256, 256, 166)"
../processed_png_images/../adni/127_S_0397\MPR__GradWarp__B1_Correction__N3__Scaled\2006-06-06_12_07_37.0\I34416,"(256, 256, 166)"
../processed_png_images/../adni/127_S_0622\MPR__GradWarp__B1_Correction__N3__Scaled\2006-06-29_13_01_25.0\I74496,"(256, 256, 166)"
../processed_png_images/../adni/127_S_0844\MPR__GradWarp__B1_Correction__N3__Scaled\2006-11-09_11_56_09.0\I83521,"(256, 256, 166)"
../processed_png_images/../adni/128_S_1088\MPR__GradWarp__B1_Correction__N3__Scaled\2007-01-18_15_40_48.0\I90614,"(240, 256, 160)"
../processed_png_images/../adni/128_S_1148\MPR__GradWarp__B1_Correction__N3__Scaled\2007-01-16_12_59_59.0\I69118,"(240, 256, 160)"
../processed_png_images/../adni/128_S_1242\MPR__GradWarp__B1_Correction__N3__Scaled\2007-02-14_13_50_25.0\I94658,"(240, 256, 160)"
